,ClassNumber,Mnemonic,Number,Section,Type,Units,Instructor,Days,Room,Title,Topic,Status,Enrollment,EnrollmentLimit,Waitlist
29,15864,CS,2110,101,Laboratory,0,Nada Basit,Mo 7:00PM - 8:45PM,Rice Hall 130,Software Development Methods,,Open,0,115,0
30,15865,CS,2110,102,Laboratory,0,Nada Basit,Tu 5:10PM - 6:55PM,Rice Hall 130,Software Development Methods,,Open,0,115,0
31,15862,CS,2110,103,Laboratory,0,Nada Basit,Tu 7:00PM - 8:45PM,Rice Hall 130,Software Development Methods,,Open,0,115,0
32,17350,CS,2110,104,Laboratory,0,Nada Basit,Mo 5:00PM - 6:45PM,Olsson Hall 005,Software Development Methods,,Open,0,46,0
33,15866,CS,2150,1,Lecture,3,Aaron Bloomfield,MoWeFr 1:00PM - 1:50PM,Olsson Hall 120,Program and Data Representation,,Open,0,95,0
34,16951,CS,2150,2,Lecture,3,Aaron Bloomfield,MoWeFr 10:00AM - 10:50AM,Minor Hall 125,Program and Data Representation,,Open,0,95,0
35,20339,CS,2150,3,Lecture,3,Staff,MoWeFr 11:00AM - 11:50AM,Olsson Hall 120,Program and Data Representation,,Open,0,95,0
36,20476,CS,2150,101,Laboratory,0,Kevin Skadron,Tu 8:00AM - 9:15AM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
37,16382,CS,2150,102,Laboratory,0,Kevin Skadron,Tu 9:30AM - 10:45AM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
38,16550,CS,2150,103,Laboratory,0,Kevin Skadron,Tu 11:00AM - 12:15PM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
39,16519,CS,2150,104,Laboratory,0,Kevin Skadron,Tu 12:30PM - 1:45PM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
40,16488,CS,2150,105,Laboratory,0,Kevin Skadron,Tu 2:00PM - 3:15PM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
41,16806,CS,2150,106,Laboratory,0,Kevin Skadron,Tu 3:30PM - 4:45PM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
42,16877,CS,2150,107,Laboratory,0,Kevin Skadron,Tu 5:00PM - 6:15PM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
43,16960,CS,2150,108,Laboratory,0,Kevin Skadron,Tu 6:30PM - 7:45PM,Olsson Hall 001,Program and Data Representation,,Open,0,39,0
44,19475,CS,2501,100,Lecture,3,Thomas Horton,MoWeFr 2:00PM - 2:50PM,Olsson Hall 005,Special Topics in Computer Science,,Open,0,60,0
45,19477,CS,2501,200,Lecture,3,Mark Floryan,MoWeFr 12:00PM - 12:50PM,Olsson Hall 011,Special Topics in Computer Science,DSA 1,Open,0,60,0
46,20258,CS,2501,201,Laboratory,0,Mark Floryan,We 6:30PM - 7:45PM,Mechanical Engr Bldg 213,Special Topics in Computer Science,DSA 1,Open,0,30,0
47,20259,CS,2501,202,Laboratory,0,Mark Floryan,Th 6:30PM - 7:45PM,Mechanical Engr Bldg 215,Special Topics in Computer Science,DSA 1,Open,0,30,0
48,19478,CS,2501,300,Lecture,3,Luther Tychonievich,MoWeFr 2:00PM - 2:50PM,Olsson Hall 009,Special Topics in Computer Science,Comp Org & Arch 1,Open,0,60,0
49,20260,CS,2501,301,Laboratory,0,Luther Tychonievich,Mo 6:30PM - 7:45PM,Mechanical Engr Bldg 213,Special Topics in Computer Science,Comp Org & Arch 1,Open,0,30,0
50,20261,CS,2501,302,Laboratory,0,Luther Tychonievich,Tu 6:30PM - 7:45PM,Mechanical Engr Bldg 213,Special Topics in Computer Science,Comp Org & Arch 1,Open,0,30,0
51,17045,CS,2910,1,Practicum,1 - 3,Upsorn Praphamontripong,TBA,TBA,CS Education Practicum,,Open,0,50,0
52,19476,CS,2910,2,Practicum,1 - 3,Upsorn Praphamontripong,TBA,TBA,CS Education Practicum,,Open,0,50,0
53,20272,CS,2910,3,Practicum,1 - 3,Upsorn Praphamontripong,TBA,TBA,CS Education Practicum,,Open,0,30,0
54,20273,CS,2910,4,Practicum,1 - 3,Upsorn Praphamontripong,TBA,TBA,CS Education Practicum,,Open,0,30,0
55,15994,CS,3102,1,Lecture,3,Staff,MoWe 3:30PM - 4:45PM,Olsson Hall 120,Theory of Computation,,Open,0,130,0
56,16687,CS,3205,1,Lecture,3,Staff,TuTh 12:30PM - 1:45PM,Rice Hall 130,HCI in Software Development,,Open,0,130,0
57,16489,CS,3240,1,Lecture,3,Mark Sherriff,TuTh 2:00PM - 3:15PM,Rice Hall 130,Advanced Software Development Techniques,,Open,0,144,0
58,16551,CS,3240,101,Laboratory,0,Mark Sherriff,Mo 2:00PM - 3:20PM,Olsson Hall 001,Advanced Software Development Techniques,,Open,0,48,0
59,16552,CS,3240,102,Laboratory,0,Mark Sherriff,Mo 3:30PM - 4:45PM,Olsson Hall 001,Advanced Software Development Techniques,,Open,0,48,0
60,20020,CS,3240,103,Laboratory,0,Mark Sherriff,Mo 5:00PM - 6:15PM,Olsson Hall 001,Advanced Software Development Techniques,,Open,0,48,0
61,15867,CS,3330,1,Lecture,3,Charles Reiss,TuTh 3:30PM - 4:45PM,Maury Hall 209,Computer Architecture,,Open,0,100,0
62,16998,CS,3330,2,Lecture,3,Charles Reiss,TuTh 12:30PM - 1:45PM,Olsson Hall 120,Computer Architecture,,Open,0,100,0
63,16004,CS,3330,101,Laboratory,0,Charles Reiss,We 12:30PM - 1:45PM,Olsson Hall 001,Computer Architecture,,Open,0,45,0
64,16005,CS,3330,102,Laboratory,0,Charles Reiss,We 2:00PM - 3:15PM,Olsson Hall 001,Computer Architecture,,Open,0,45,0
65,16006,CS,3330,103,Laboratory,0,Charles Reiss,We 3:30PM - 4:45PM,Olsson Hall 001,Computer Architecture,,Open,0,45,0
66,16707,CS,3330,104,Laboratory,0,Charles Reiss,We 5:00PM - 6:15PM,Olsson Hall 001,Computer Architecture,,Open,0,45,0
67,17132,CS,3330,105,Laboratory,0,Charles Reiss,We 6:30PM - 7:45PM,Olsson Hall 001,Computer Architecture,,Open,0,45,0
68,20274,CS,3330,106,Laboratory,0,Charles Reiss,We 11:00AM - 12:15PM,Olsson Hall 001,Computer Architecture,,Open,0,45,0
69,19576,CS,3501,1,Lecture,3,Aaron Bloomfield,MoWeFr 12:00PM - 12:50PM,Olsson Hall 005,Special Topics in Computer Science,,Open,0,80,0
70,16490,CS,4102,1,Lecture,3,Staff,TuTh 2:00PM - 3:15PM,Mechanical Engr Bldg 205,Algorithms,,Open,0,125,0
71,16996,CS,4102,2,Lecture,3,Staff,TuTh 9:30AM - 10:45AM,Nau Hall 101,Algorithms,,Open,0,125,0
72,15868,CS,4414,1,Lecture,3,Andrew Grimshaw,TuTh 11:00AM - 12:15PM,Rice Hall 130,Operating Systems,,Open,0,140,0
73,20265,CS,4414,2,Lecture,3,Charles Reiss,TuTh 9:30AM - 10:45AM,Olsson Hall 009,Operating Systems,,Open,0,70,0
74,15870,CS,4457,1,Lecture,3,Ahmed Ibrahim,TuTh 2:00PM - 3:15PM,Thornton Hall E316,Computer Networks,,Open,0,50,0
75,16670,CS,4501,1,Lecture,3,Yanjun Qi,TuTh 3:30PM - 4:45PM,Rice Hall 130,Special Topics in Computer Science,Machine Learning,Open,0,75,0
76,17137,CS,4501,2,Lecture,3,Staff,TuTh 5:00PM - 6:15PM,Olsson Hall 011,Special Topics in Computer Science,Machine Learning,Wait List,0,0,0
77,20501,CS,4501,3,Lecture,3,Staff,TuTh 12:30PM - 1:45PM,Thornton Hall E303,Special Topics in Computer Science,Software Testing,Open,0,30,0
78,20506,CS,4501,4,Lecture,3,Staff,TuTh 2:00PM - 3:15PM,Mechanical Engr Bldg 339,Special Topics in Computer Science,,Closed,0,0,0
79,19480,CS,4610,1,Lecture,3,Baishakhi Ray,TuTh 2:00PM - 3:15PM,Chemical Engineering Bldg 005,Programming Languages,,Open,0,60,0
80,17141,CS,4620,1,Lecture,3,Mary Soffa,TuTh 11:00AM - 12:15PM,Rice Hall 032,Compilers,,Open,0,25,0
81,16767,CS,4630,1,Lecture,3,Michele Co,TuTh 3:30PM - 4:45PM,Olsson Hall 120,Defense Against the Dark Arts,,Open,0,100,0
82,17145,CS,4640,1,Lecture,3,Baishakhi Ray,TuTh 2:00PM - 3:15PM,Mechanical Engr Bldg 339,Programming Languages for Web Applications,,Open,0,72,0
83,16785,CS,4710,1,Lecture,3,Lu Feng,MoWe 3:30PM - 4:45PM,Rice Hall 130,Artificial Intelligence,,Open,0,80,0
84,16454,CS,4720,1,Lecture,3,Mark Sherriff,MoWeFr 1:00PM - 1:50PM,Olsson Hall 005,Mobile Application Development,,Open,0,75,0
85,16952,CS,4740,1,Lecture,3,Haiying Shen,TuTh 11:00AM - 12:15PM,Thornton Hall E303,Cloud Computing,,Open,0,75,0
86,16865,CS,4750,1,Lecture,3,Staff,TuTh 3:30PM - 4:45PM,Olsson Hall 009,Database Systems,,Open,0,80,0
87,15869,CS,4753,1,Lecture,3,Alfred Weaver,TuTh 11:00AM - 12:15PM,Olsson Hall 005,Electronic Commerce Technologies,,Open,0,80,0
88,20241,CS,4760,1,Lecture,3,Hongning Wang,MoWe 3:30PM - 4:45PM,Olsson Hall 005,Network Security,,Open,0,70,0
89,20340,CS,4810,1,Lecture,3,Luther Tychonievich,TuTh 2:00PM - 3:15PM,Olsson Hall 009,Introduction to Computer Graphics,,Open,0,30,0
90,16560,CS,4970,1,Practicum,3,Ahmed Ibrahim,MoWeFr 11:00AM - 11:50AM,Mechanical Engr Bldg 205,Capstone Practicum I,,Open,0,125,0
91,16561,CS,4980,1,Independent Study,1 - 3,Kevin Skadron,TBA,TBA,Capstone Research,,Open,0,30,0
92,16562,CS,4980,2,Independent Study,1 - 3,Jack Davidson,TBA,TBA,Capstone Research,,Open,0,30,0
93,16563,CS,4980,3,Independent Study,1 - 3,Andrew Grimshaw,TBA,TBA,Capstone Research,,Open,0,30,0
94,17414,CS,4980,4,Independent Study,1 - 3,Dimitrios Diochnos,TBA,TBA,Capstone Research,,Open,0,30,0
95,16564,CS,4980,5,Independent Study,1 - 3,Gabriel Robins,TBA,TBA,Capstone Research,,Open,0,30,0
96,16565,CS,4980,6,Independent Study,1 - 3,Mary Soffa,TBA,TBA,Capstone Research,,Open,0,30,0
97,16566,CS,4980,7,Independent Study,1 - 3,John Stankovic,TBA,TBA,Capstone Research,,Open,0,30,0
98,16567,CS,4980,8,Independent Study,1 - 3,Alfred Weaver,TBA,TBA,Capstone Research,,Open,0,30,0
99,16568,CS,4980,9,Independent Study,1 - 3,Aaron Bloomfield,TBA,TBA,Capstone Research,,Open,0,30,0
100,16569,CS,4980,10,Independent Study,1 - 3,James Cohoon,TBA,TBA,Capstone Research,,Open,0,30,0
101,16570,CS,4980,11,Independent Study,1 - 3,David Evans,TBA,TBA,Capstone Research,,Open,0,30,0
102,17036,CS,4980,12,Independent Study,1 - 3,"James Cohoon,Joanne Dugan",TBA,TBA,Capstone Research,,Open,0,30,0
103,16571,CS,4980,13,Independent Study,1 - 3,Thomas Horton,TBA,TBA,Capstone Research,,Open,0,30,0
104,16572,CS,4980,14,Independent Study,1 - 3,Marty Humphrey,TBA,TBA,Capstone Research,,Open,0,30,0
105,17049,CS,4980,15,Independent Study,1 - 3,Kai-Wei Chang,TBA,TBA,Capstone Research,,Open,0,30,0
106,16573,CS,4980,16,Independent Study,1 - 3,Worthy Martin,TBA,TBA,Capstone Research,,Open,0,30,0
107,16574,CS,4980,17,Independent Study,1 - 3,Kevin Sullivan,TBA,TBA,Capstone Research,,Open,0,30,0
108,16575,CS,4980,19,Independent Study,1 - 3,Cameron Whitehouse,TBA,TBA,Capstone Research,,Open,0,30,0
109,17433,CS,4980,20,Independent Study,1 - 3,Madhur Behl,TBA,TBA,Capstone Research,,Open,0,30,0
110,16576,CS,4980,21,Independent Study,1 - 3,Mark Sherriff,TBA,TBA,Capstone Research,,Open,0,30,0
111,16628,CS,4980,22,Independent Study,1 - 3,Mark Floryan,TBA,TBA,Capstone Research,,Open,0,30,0
112,16632,CS,4980,23,Independent Study,1 - 3,Yanjun Qi,TBA,TBA,Capstone Research,,Open,0,30,0
113,16688,CS,4980,24,Independent Study,1 - 3,Mohammad Mahmoody Ghidary,TBA,TBA,Capstone Research,,Open,0,30,0
114,16698,CS,4980,25,Independent Study,1 - 3,Connelly Barnes,TBA,TBA,Capstone Research,,Open,0,30,0
115,16901,CS,4980,26,Independent Study,1 - 3,Nada Basit,TBA,TBA,Capstone Research,,Open,0,30,0
116,16902,CS,4980,27,Independent Study,1 - 3,David Edwards,TBA,TBA,Capstone Research,,Open,0,30,0
117,16903,CS,4980,28,Independent Study,1 - 3,Kong-Cheng Wong,TBA,TBA,Capstone Research,,Open,0,30,0
118,16904,CS,4980,29,Independent Study,1 - 3,Mary Smith,TBA,TBA,Capstone Research,,Open,0,30,0
119,16905,CS,4980,30,Independent Study,1 - 3,Luther Tychonievich,TBA,TBA,Capstone Research,,Open,0,30,0
120,16906,CS,4980,31,Independent Study,1 - 3,Hongning Wang,TBA,TBA,Capstone Research,,Open,0,30,0
121,17050,CS,4980,32,Independent Study,1 - 3,Haiying Shen,TBA,TBA,Capstone Research,,Open,0,30,0
122,17051,CS,4980,33,Independent Study,1 - 3,Vicente Ordonez-Roman,TBA,TBA,Capstone Research,,Open,0,30,0
123,17052,CS,4980,34,Independent Study,1 - 3,Charles Reiss,TBA,TBA,Capstone Research,,Open,0,30,0
124,17053,CS,4980,35,Independent Study,1 - 3,Ahmed Ibrahim,TBA,TBA,Capstone Research,,Open,0,30,0
125,17054,CS,4980,36,Independent Study,1 - 3,Upsorn Praphamontripong,TBA,TBA,Capstone Research,,Open,0,30,0
126,17125,CS,4980,37,Independent Study,1 - 3,Baishakhi Ray,TBA,TBA,Capstone Research,,Open,0,30,0
127,17222,CS,4980,38,Independent Study,1 - 3,Lu Feng,TBA,TBA,Capstone Research,,Open,0,30,0
128,16543,CS,4993,1,Independent Study,1 - 3,Marty Humphrey,TBA,TBA,Independent Study,,Open,0,30,0
129,16015,CS,4993,2,Independent Study,1 - 3,Mark Sherriff,TBA,TBA,Independent Study,,Open,0,30,0
130,16393,CS,4993,3,Independent Study,1 - 3,Thomas Horton,TBA,TBA,Independent Study,,Open,0,30,0
131,17280,CS,4993,4,Independent Study,1 - 3,Bradford Campbell,TBA,TBA,Independent Study,,Open,0,30,0
132,16301,CS,4993,5,Independent Study,1 - 3,Andrew Grimshaw,TBA,TBA,Independent Study,,Open,0,30,0
133,16546,CS,4993,6,Independent Study,1 - 3,James Cohoon,TBA,TBA,Independent Study,,Open,0,5,0
134,17288,CS,4993,7,Independent Study,1 - 3,Quanquan Gu,TBA,TBA,Independent Study,,Open,0,30,0
135,16907,CS,4993,8,Independent Study,1 - 3,Mary Soffa,TBA,TBA,Independent Study,,Open,0,30,0
136,16377,CS,4993,9,Independent Study,1 - 3,David Evans,TBA,TBA,Independent Study,,Open,0,30,0
137,16380,CS,4993,10,Independent Study,1 - 3,Kevin Skadron,TBA,TBA,Independent Study,,Open,0,30,0
138,16389,CS,4993,11,Independent Study,1 - 3,Alfred Weaver,TBA,TBA,Independent Study,,Open,0,30,0
139,16455,CS,4993,12,Independent Study,1 - 3,Aaron Bloomfield,TBA,TBA,Independent Study,,Open,0,30,0
140,16480,CS,4993,13,Independent Study,1 - 3,Jack Davidson,TBA,TBA,Independent Study,,Open,0,30,0
141,16483,CS,4993,14,Independent Study,1 - 3,Cameron Whitehouse,TBA,TBA,Independent Study,,Open,0,30,0
142,16540,CS,4993,15,Independent Study,1 - 3,Gabriel Robins,TBA,TBA,Independent Study,,Open,0,5,0
143,16544,CS,4993,16,Independent Study,1 - 3,John Stankovic,TBA,TBA,Independent Study,,Open,0,30,0
144,16580,CS,4993,17,Independent Study,1 - 3,Worthy Martin,TBA,TBA,Independent Study,,Open,0,30,0
145,16618,CS,4993,18,Independent Study,1 - 3,Yanjun Qi,TBA,TBA,Independent Study,,Open,0,30,0
146,16619,CS,4993,19,Independent Study,1 - 3,Connelly Barnes,TBA,TBA,Independent Study,,Open,0,30,0
147,16689,CS,4993,20,Independent Study,1 - 3,Mohammad Mahmoody Ghidary,TBA,TBA,Independent Study,,Open,0,30,0
148,16708,CS,4993,21,Independent Study,1 - 3,Kevin Sullivan,TBA,TBA,Independent Study,,Open,0,30,0
149,16709,CS,4993,22,Independent Study,1 - 3,Mark Floryan,TBA,TBA,Independent Study,,Open,0,30,0
150,17272,CS,4993,23,Independent Study,1 - 3,Madhur Behl,TBA,TBA,Independent Study,,Open,0,30,0
151,16810,CS,4993,24,Independent Study,1 - 3,Nada Basit,TBA,TBA,Independent Study,,Open,0,30,0
152,16898,CS,4993,25,Independent Study,1 - 3,Hongning Wang,TBA,TBA,Independent Study,,Open,0,30,0
153,16908,CS,4993,26,Independent Study,1 - 3,David Edwards,TBA,TBA,Independent Study,,Open,0,30,0
154,16909,CS,4993,27,Independent Study,1 - 3,Kong-Cheng Wong,TBA,TBA,Independent Study,,Open,0,30,0
155,16910,CS,4993,28,Independent Study,1 - 3,Mary Smith,TBA,TBA,Independent Study,,Open,0,30,0
156,16911,CS,4993,29,Independent Study,1 - 3,Luther Tychonievich,TBA,TBA,Independent Study,,Open,0,30,0
157,16912,CS,4993,30,Independent Study,1 - 3,Hongning Wang,TBA,TBA,Independent Study,,Open,0,30,0
158,16973,CS,4993,31,Independent Study,1 - 3,Baishakhi Ray,TBA,TBA,Independent Study,,Open,0,30,0
159,16974,CS,4993,32,Independent Study,1 - 3,Samira Khan,TBA,TBA,Independent Study,,Open,0,30,0
160,17055,CS,4993,33,Independent Study,1 - 3,Kai-Wei Chang,TBA,TBA,Independent Study,,Open,0,30,0
161,17056,CS,4993,34,Independent Study,1 - 3,Haiying Shen,TBA,TBA,Independent Study,,Open,0,30,0
162,17057,CS,4993,35,Independent Study,1 - 3,Vicente Ordonez-Roman,TBA,TBA,Independent Study,,Open,0,30,0
163,17058,CS,4993,36,Independent Study,1 - 3,Charles Reiss,TBA,TBA,Independent Study,,Open,0,30,0
164,17060,CS,4993,37,Independent Study,1 - 3,Ahmed Ibrahim,TBA,TBA,Independent Study,,Open,0,30,0
165,17059,CS,4993,38,Independent Study,1 - 3,Upsorn Praphamontripong,TBA,TBA,Independent Study,,Open,0,30,0
166,17223,CS,4993,39,Independent Study,1 - 3,Lu Feng,TBA,TBA,Independent Study,,Open,0,30,0
167,17295,CS,4993,40,Independent Study,1 - 3,Nathan Brunelle,TBA,TBA,Independent Study,,Open,0,30,0
168,17351,CS,4993,41,Independent Study,1 - 3,Farzad Hassanzadeh,TBA,TBA,Independent Study,,Open,0,30,0
169,17445,CS,4993,42,Independent Study,1 - 3,Yuan Tian,TBA,TBA,Independent Study,,Open,0,30,0
170,17446,CS,4993,43,Independent Study,1 - 3,John Gates,TBA,TBA,Independent Study,,Open,0,30,0
171,16012,CS,4998,1,Independent Study,3,David Evans,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
172,16975,CS,4998,2,Independent Study,3,Baishakhi Ray,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
173,16976,CS,4998,3,Independent Study,3,Samira Khan,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
174,17203,CS,4998,4,Independent Study,3,Hongning Wang,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
175,17224,CS,4998,5,Independent Study,3,Lu Feng,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
176,17235,CS,4998,6,Independent Study,3,Mary Smith,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
177,17255,CS,4998,7,Independent Study,3,Mark Floryan,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
178,17273,CS,4998,8,Independent Study,3,Madhur Behl,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
179,17281,CS,4998,9,Independent Study,3,Bradford Campbell,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
180,17289,CS,4998,10,Independent Study,3,Quanquan Gu,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
181,17296,CS,4998,11,Independent Study,3,Nathan Brunelle,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
182,17352,CS,4998,12,Independent Study,3,Farzad Hassanzadeh,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
183,17438,CS,4998,13,Independent Study,3,Worthy Martin,TBA,TBA,Distinguished BA Majors Research,,Open,0,30,0
184,16724,CS,5012,1,Lecture,3,Nada Basit,MoWe 3:30PM - 4:45PM,Olsson Hall 009,Foundations of Computer Science,,Open,0,50,0
185,16784,CS,6161,1,Lecture,3,Mohammad Mahmoody Ghidary,TuTh 5:00PM - 6:15PM,Mechanical Engr Bldg 205,Design and Analysis of Algorithms,,Open,9,100,0
186,15975,CS,6190,1,Lecture,1 - 3,Kevin Skadron,TuTh 3:30PM - 4:45PM,Thornton Hall E303,Computer Science Perspectives,,Open,1,82,0
187,16797,CS,6316,1,Lecture,3,Staff,MoWe 2:00PM - 3:15PM,Olsson Hall 120,Machine Learning,,Open,19,45,0
188,16953,CS,6354,1,Lecture,3,Samira Khan,MoWe 12:15PM - 1:30PM,Rice Hall 340,Computer Architecture,,Open,3,35,0
189,16491,CS,6456,1,Lecture,3,Bradford Campbell,TuTh 9:30AM - 10:45AM,Thornton Hall E303,Operating Systems,,Open,10,35,0
190,16783,CS,6501,1,Lecture,3,Marty Humphrey,MoWe 11:00AM - 12:15PM,Rice Hall 032,Special Topics in Computer Science,TBD,Open,12,35,0
191,17146,CS,6501,2,Lecture,3,Yuan Tian,TuTh 2:00PM - 3:15PM,Rice Hall 032,Special Topics in Computer Science,TBD,Open,1,32,0
192,16796,CS,6501,3,Lecture,3,Madhur Behl,TuTh 2:00PM - 3:15PM,Thornton Hall D222,Special Topics in Computer Science,TBD,Open,10,15,0
193,16867,CS,6501,4,Lecture,3,John Stankovic,TuTh 12:30PM - 1:45PM,Rice Hall 340,Special Topics in Computer Science,TBD,Open,21,32,0
194,17147,CS,6501,5,Lecture,3,Staff,MoWe 12:30PM - 1:45PM,Rice Hall 032,Special Topics in Computer Science,TBD,Wait List,3,0,0
195,17037,CS,6501,6,Lecture,3,Staff,MoWe 10:30AM - 11:45AM,Rice Hall 340,Special Topics in Computer Science,TBD,Wait List,3,0,0
196,19481,CS,6620,1,Lecture,3,Mary Soffa,TuTh 11:00AM - 12:15PM,Rice Hall 032,Compilers,,Open,5,7,0
197,17316,CS,6890,1,Independent Study,1,Connelly Barnes,TBA,TBA,Industrial Applications,,Open,0,30,0
198,17317,CS,6890,2,Independent Study,1,James Cohoon,TBA,TBA,Industrial Applications,,Open,0,30,0
199,17318,CS,6890,3,Independent Study,1,Jack Davidson,TBA,TBA,Industrial Applications,,Open,0,30,0
200,17319,CS,6890,4,Independent Study,1,David Evans,TBA,TBA,Industrial Applications,,Open,0,30,0
201,17320,CS,6890,5,Independent Study,1,Lu Feng,TBA,TBA,Industrial Applications,,Open,0,30,0
202,17321,CS,6890,6,Independent Study,1,Andrew Grimshaw,TBA,TBA,Industrial Applications,,Open,0,30,0
203,17322,CS,6890,7,Independent Study,1,Quanquan Gu,TBA,TBA,Industrial Applications,,Open,0,30,0
